0,1,2
1.2303559,-11.162249,1.0
1.02614252,16.0973231,1.0
1.1544228,5.08167641,1.0
0.644275321,-5.09538071,1.0
1.00590086,2.24342718,1.0
0.979535475,12.1984176,1.0
0.628743238,13.7232422,1.0
1.27075194,-8.87946313,1.0
0.476559454,-10.8249554,1.0
0.916993762,-7.01116249,1.0
1.17179326,1.19946614,1.0
1.14509104,-12.0038568,1.0
1.20684945,-13.2983065,1.0
1.03436155,3.01324251,1.0
0.877474537,10.517795,1.0
0.981330796,-1.55666485,1.0
1.03051228,4.47971582,1.0
1.21042271,-19.0450274,1.0
1.34612414,6.74418894,1.0
0.975447264,7.27211497,1.0
0.847118513,0.0228271492,1.0
0.826148637,4.64024712,1.0
0.553648712,-2.94317618,1.0
0.755670499,11.1495499,1.0
0.98519666,-25.6945239,1.0
0.862126373,2.01882766,1.0
0.719775782,14.8238842,1.0
0.844751158,5.92416221,1.0
0.991904732,-9.42474862,1.0
1.04509915,-12.8390028,1.0
1.01190093,-6.61469619,1.0
0.744336986,-14.1233042,1.0
0.85311961,4.59921617,1.0
0.759425518,8.024013,1.0
0.587570351,11.2257852,1.0
1.2422773,7.85257416,1.0
0.982614944,6.34371387,1.0
1.01614715,5.40345796,1.0
1.18089923,-0.146176192,1.0
1.17378685,21.7293935,1.0
1.21762004,-5.59877709,1.0
1.33124703,0.974917744,1.0
0.958079791,-17.9901724,1.0
0.974026483,3.14487561,1.0
1.06126875,8.32652888,1.0
0.847865074,7.83194047,1.0
0.942908091,-11.8734385,1.0
0.776138097,-9.22310373,1.0
0.768684276,-4.21309427,1.0
0.78518765,-16.8954696,1.0
0.915848886,-5.96619357,1.0
0.984531183,-14.6762139,1.0
1.10626605,3.45103902,1.0
0.853100164,0.569577055,1.0
1.12869803,-3.96011563,1.0
0.928513292,-1.23132496,1.0
1.07512017,17.2924292,1.0
0.73591083,17.7271806,1.0
0.981241889,-7.83222849,1.0
1.22849824,-2.41199106,1.0
0.968632665,-5.49584278,1.0
0.822116396,-20.2656475,1.0
1.35300136,-7.89083698,1.0
1.27588359,-4.07022942,1.0
1.12014611,-5.2543372,1.0
1.20086535,-4.35920475,1.0
1.01474253,10.7527743,1.0
1.30559742,2.0157442,1.0
1.1145867,9.13482984,1.0
0.98313856,1.13273019,1.0
1.28281453,-17.7704107,1.0
0.780627425,-12.6665317,1.0
1.24417229,6.09616799,1.0
0.902237548,-14.3521786,1.0
1.00096375,-12.1000577,1.0
1.37301747,-11.5534412,1.0
1.23565502,-4.91764512,1.0
1.36885262,0.224273925,1.0
0.804011455,-4.68100488,1.0
0.899834673,-15.4869364,1.0
0.781903076,2.59105269,1.0
1.04114399,2.64632863,1.0
1.29785513,0.89285044,1.0
1.07116337,1.34762494,1.0
1.13793746,6.38742629,1.0
1.21981376,15.218643,1.0
0.906611798,14.1982744,1.0
1.16829089,17.3070332,1.0
1.10037453,3.96675508,1.0
1.15409938,9.59207164,1.0
1.30192549,13.2382588,1.0
0.750917082,-7.44871258,1.0
0.862049287,-1.06911035,1.0
1.57365214,0.724248138,1.0
1.32624369,-10.1004475,1.0
1.26514287,7.93447934,1.0
1.01105831,9.48770909,1.0
0.855912489,-5.69631504,1.0
0.965513218,5.75500942,1.0
1.16848557,-9.01626266,1.0
1.01293558,-6.95968852,1.0
0.763964809,-4.18809722,1.0
0.929891391,-14.401057,1.0
1.18950323,-2.6229572,1.0
0.97024912,-16.653448,1.0
0.989598009,-7.11283119,1.0
1.1864806,-5.5277144,1.0
1.01864209,-8.0816326,1.0
0.967307658,-8.80011111,1.0
1.28034779,3.85942772,1.0
0.515423464,1.2050864,1.0
1.03332146,-4.9746867,1.0
0.951165635,2.74427276,1.0
0.809929412,-2.14157409,1.0
0.883008878,-22.2054922,1.0
1.10549185,-12.9494823,1.0
0.778641485,-6.7059475,1.0
0.917178328,0.0683862615,1.0
0.929118207,12.8526879,1.0
0.970893714,-12.2617037,1.0
1.19649132,-1.47529111,1.0
1.16328581,-10.4808629,1.0
0.709738932,4.54818041,1.0
0.890284399,-0.203046159,1.0
1.38702901,10.6814137,1.0
1.08198633,3.68343478,1.0
0.765635969,-3.63954289,1.0
1.22937497,-12.8068163,1.0
1.4329826,-1.01949975,1.0
1.01237228,27.3456147,1.0
0.964115352,-10.9861514,1.0
1.00310698,2.19956942,1.0
1.17226982,-12.1592034,1.0
1.09358637,9.79234201,1.0
1.16036905,5.77730234,1.0
0.906951986,-1.0435948,1.0
1.26638874,-13.3911465,1.0
1.04407613,-0.0963173441,1.0
1.00529206,6.00578038,1.0
0.85042798,7.87816608,1.0
1.43911179,-7.07929758,1.0
1.17875604,-19.3047833,1.0
0.875633488,5.7531421,1.0
1.0682169,-12.9560196,1.0
0.92608922,-2.45039365,1.0
1.10738229,0.0877411029,1.0
1.31569805,0.00248448312,1.0
1.08509415,6.04013293,1.0
0.967425562,-8.32530035,1.0
0.887943767,-7.8013167,1.0
1.40225358,-4.97747379,1.0
0.83866615,-10.1121426,1.0
1.07986872,9.94275024,1.0
1.18274127,6.23527473,1.0
0.883802888,12.5516304,1.0
1.18472791,10.3586289,1.0
1.06628647,10.7617611,1.0
1.09895831,-0.779048569,1.0
0.781757514,-6.08810116,1.0
0.845031969,4.1065555,1.0
1.1007033,-8.36011415,1.0
1.09720842,15.570857,1.0
1.51228454,1.62084372,1.0
0.915417111,-22.2590604,1.0
1.41187694,-18.2815123,1.0
0.888623955,-6.43936562,1.0
0.902122719,-20.0768689,1.0
0.914638997,10.717648,1.0
1.20891164,5.87631471,1.0
1.12670523,-6.16196302,1.0
1.11083364,-18.7413955,1.0
0.798033574,6.11685464,1.0
1.34366323,-11.9219285,1.0
1.1613484,10.3248366,1.0
1.25420453,-0.759790666,1.0
0.899744243,12.6501499,1.0
1.14383365,0.0534644949,1.0
0.85582531,-23.2647198,1.0
1.22296211,-0.79851932,1.0
0.921723625,1.45011203,1.0
0.976309579,-15.7207328,1.0
0.967147416,-3.39598454,1.0
0.966943931,-5.80002664,1.0
0.985536119,6.86117639,1.0
1.20361515,-1.73314575,1.0
0.819398247,0.283143606,1.0
1.12256634,0.718331943,1.0
0.784622007,12.4142567,1.0
0.924921511,21.2446028,1.0
0.936246335,2.49080332,1.0
1.08455248,24.6445253,1.0
0.883228947,-18.1054094,1.0
1.06422551,-14.4339134,1.0
0.781345689,-0.84436292,1.0
1.18269706,13.6630874,1.0
